"Crosswalk for the NIBRS Estimates, 2021, Indicator Files ",
File name,Scope
Indicator_Tables_1.csv,National - All Agencies
Indicator_Tables_2.csv,"National - Cities 250,000 and over in Population"
Indicator_Tables_3.csv,"National - Cities 100,000 thru 249,999 in Population"
Indicator_Tables_4.csv,"National - Cities 50,000 thru 99,999 in Population"
Indicator_Tables_5.csv,"National - Cities 25,000 thru 49,999 in Population"
Indicator_Tables_6.csv,"National - Cities 10,000 thru 24,999 in Population"
Indicator_Tables_7.csv,"National - Cities under 10,000 in Population"
Indicator_Tables_8.csv,National - Counties in Metropolitan Statistical Areas
Indicator_Tables_9.csv,National - Counties in Outside of Metropolitan Statistical Areas
Indicator_Tables_10.csv,National - Agency Type - City
Indicator_Tables_11.csv,National - Agency Type - County
Indicator_Tables_12.csv,Northeast Region - All Agencies
Indicator_Tables_13.csv,"Northeast Region - Cities 250,000 and over in Population"
Indicator_Tables_14.csv,"Northeast Region - Cities 100,000 thru 249,999 in Population"
Indicator_Tables_15.csv,"Northeast Region - Cities 50,000 thru 99,999 in Population"
Indicator_Tables_16.csv,"Northeast Region - Cities 25,000 thru 49,999 in Population"
Indicator_Tables_17.csv,"Northeast Region - Cities 10,000 thru 24,999 in Population"
Indicator_Tables_18.csv,"Northeast Region - Cities under 10,000 in Population"
Indicator_Tables_19.csv,Northeast Region - Counties in Metropolitan Statistical Areas
Indicator_Tables_20.csv,Northeast Region - Counties in Outside of Metropolitan Statistical Areas
Indicator_Tables_21.csv,Northeast Region - Agency Type - City
Indicator_Tables_22.csv,Northeast Region - Agency Type - County
Indicator_Tables_23.csv,Midwest Region - All Agencies
Indicator_Tables_24.csv,"Midwest Region - Cities 250,000 and over in Population"
Indicator_Tables_25.csv,"Midwest Region - Cities 100,000 thru 249,999 in Population"
Indicator_Tables_26.csv,"Midwest Region - Cities 50,000 thru 99,999 in Population"
Indicator_Tables_27.csv,"Midwest Region - Cities 25,000 thru 49,999 in Population"
Indicator_Tables_28.csv,"Midwest Region - Cities 10,000 thru 24,999 in Population"
Indicator_Tables_29.csv,"Midwest Region - Cities under 10,000 in Population"
Indicator_Tables_30.csv,Midwest Region - Counties in Metropolitan Statistical Areas
Indicator_Tables_31.csv,Midwest Region - Counties in Outside of Metropolitan Statistical Areas
Indicator_Tables_32.csv,Midwest Region - Agency Type - City
Indicator_Tables_33.csv,Midwest Region - Agency Type - County
Indicator_Tables_34.csv,South Region - All Agencies
Indicator_Tables_35.csv,"South Region - Cities 250,000 and over in Population"
Indicator_Tables_36.csv,"South Region - Cities 100,000 thru 249,999 in Population"
Indicator_Tables_37.csv,"South Region - Cities 50,000 thru 99,999 in Population"
Indicator_Tables_38.csv,"South Region - Cities 25,000 thru 49,999 in Population"
Indicator_Tables_39.csv,"South Region - Cities 10,000 thru 24,999 in Population"
Indicator_Tables_40.csv,"South Region - Cities under 10,000 in Population"
Indicator_Tables_41.csv,South Region - Counties in Metropolitan Statistical Areas
Indicator_Tables_42.csv,South Region - Counties in Outside of Metropolitan Statistical Areas
Indicator_Tables_43.csv,South Region - Agency Type - City
Indicator_Tables_44.csv,South Region - Agency Type - County
Indicator_Tables_45.csv,West Region - All Agencies
Indicator_Tables_46.csv,"West Region - Cities 250,000 and over in Population"
Indicator_Tables_47.csv,"West Region - Cities 100,000 thru 249,999 in Population"
Indicator_Tables_48.csv,"West Region - Cities 50,000 thru 99,999 in Population"
Indicator_Tables_49.csv,"West Region - Cities 25,000 thru 49,999 in Population"
Indicator_Tables_50.csv,"West Region - Cities 10,000 thru 24,999 in Population"
Indicator_Tables_51.csv,"West Region - Cities under 10,000 in Population"
Indicator_Tables_52.csv,West Region - Counties in Metropolitan Statistical Areas
Indicator_Tables_53.csv,West Region - Counties in Outside of Metropolitan Statistical Areas
Indicator_Tables_54.csv,West Region - Agency Type - City
